   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 894 0288 00C0      		rjmp .L61
 895               	.LVL85:
 896               	.L31:
 897               	.LSM156:
 898 028a 81E2      		ldi r24,lo8(33)
 899               	.LVL86:
 900 028c 8093 EB00 		sts 235,r24
 901               	.LVL87:
 902               	.L61:
 903               	/* epilogue start */
 904               	.LSM157:
 905 0290 FF91      		pop r31
 906 0292 EF91      		pop r30
 907               	.LVL88:
 908 0294 DF91      		pop r29
 909               	.LVL89:
 910 0296 CF91      		pop r28
 911               	.LVL90:
 912 0298 BF91      		pop r27
 913               	.LVL91:
 914 029a AF91      		pop r26
 915               	.LVL92:
 916 029c 9F91      		pop r25
 917               	.LVL93:
 918 029e 8F91      		pop r24
 919 02a0 7F91      		pop r23
 920               	.LVL94:
 921 02a2 6F91      		pop r22
 922               	.LVL95:
 923 02a4 5F91      		pop r21
 924 02a6 4F91      		pop r20
 925               	.LVL96:
 926 02a8 3F91      		pop r19
 927               	.LVL97:
 928 02aa 2F91      		pop r18
 929               	.LVL98:
 930 02ac 0F90      		pop r0
 931 02ae 0FBE      		out __SREG__,r0
 932 02b0 0F90      		pop r0
 933 02b2 1F90      		pop __zero_reg__
 934 02b4 1895      		reti
 935               	.LFE11:
 937               		.section	.progmem.data,"a",@progbits
 940               	descriptor_list:
 941 0000 0001      		.word	256
 942 0002 0000      		.word	0
 943 0004 0000      		.word	device_descriptor
 944 0006 12        		.byte	18
 945 0007 0002      		.word	512
 946 0009 0000      		.word	0
 947 000b 0000      		.word	config1_descriptor
 948 000d 22        		.byte	34
 949 000e 0022      		.word	8704
 950 0010 0000      		.word	0
 951 0012 0000      		.word	hid_report_descriptor
 952 0014 15        		.byte	21
 953 0015 0021      		.word	8448
 954 0017 0000      		.word	0
 955 0019 0000      		.word	config1_descriptor+18
 956 001b 09        		.byte	9
 957 001c 0003      		.word	768
 958 001e 0000      		.word	0
 959 0020 0000      		.word	string0
 960 0022 04        		.byte	4
 961 0023 0103      		.word	769
 962 0025 0904      		.word	1033
 963 0027 0000      		.word	string1
 964 0029 14        		.byte	20
 965 002a 0203      		.word	770
 966 002c 0904      		.word	1033
 967 002e 0000      		.word	string2
 968 0030 20        		.byte	32
 969               		.lcomm usb_configuration,1
 972               	endpoint_config_table:
 973 0031 00        		.byte	0
 974 0032 00        		.byte	0
 975 0033 01        		.byte	1
 976 0034 C1        		.byte	-63
 977 0035 26        		.byte	38
 978 0036 00        		.byte	0
 979               		.lcomm debug_flush_timer,1
 980               		.lcomm previous_timeout.1387,1
 983               	device_descriptor:
 984 0037 12        		.byte	18
 985 0038 01        		.byte	1
 986 0039 00        		.byte	0
 987 003a 02        		.byte	2
 988 003b 00        		.byte	0
 989 003c 00        		.byte	0
 990 003d 00        		.byte	0
 991 003e 20        		.byte	32
 992 003f C0        		.byte	-64
 993 0040 16        		.byte	22
 994 0041 79        		.byte	121
 995 0042 04        		.byte	4
 996 0043 00        		.byte	0
 997 0044 01        		.byte	1
 998 0045 01        		.byte	1
 999 0046 02        		.byte	2
 1000 0047 00        		.byte	0
 1001 0048 01        		.byte	1
 1004               	config1_descriptor:
 1005 0049 09        		.byte	9
 1006 004a 02        		.byte	2
 1007 004b 22        		.byte	34
 1008 004c 00        		.byte	0
 1009 004d 01        		.byte	1
 1010 004e 01        		.byte	1
 1011 004f 00        		.byte	0
 1012 0050 C0        		.byte	-64
 1013 0051 32        		.byte	50
 1014 0052 09        		.byte	9
 1015 0053 04        		.byte	4
 1016 0054 00        		.byte	0
 1017 0055 00        		.byte	0
 1018 0056 01        		.byte	1
 1019 0057 03        		.byte	3
 1020 0058 00        		.byte	0
 1021 0059 00        		.byte	0
 1022 005a 00        		.byte	0
 1023 005b 09        		.byte	9
 1024 005c 21        		.byte	33
 1025 005d 11        		.byte	17
 1026 005e 01        		.byte	1
 1027 005f 00        		.byte	0
 1028 0060 01        		.byte	1
 1029 0061 22        		.byte	34
 1030 0062 15        		.byte	21
 1031 0063 00        		.byte	0
 1032 0064 07        		.byte	7
 1033 0065 05        		.byte	5
 1034 0066 83        		.byte	-125
 1035 0067 03        		.byte	3
 1036 0068 20        		.byte	32
 1037 0069 00        		.byte	0
 1038 006a 01        		.byte	1
 1041               	hid_report_descriptor:
 1042 006b 06        		.byte	6
 1043 006c 31        		.byte	49
 1044 006d FF        		.byte	-1
 1045 006e 09        		.byte	9
 1046 006f 74        		.byte	116
 1047 0070 A1        		.byte	-95
 1048 0071 53        		.byte	83
 1049 0072 75        		.byte	117
 1050 0073 08        		.byte	8
 1051 0074 15        		.byte	21
 1052 0075 00        		.byte	0
 1053 0076 26        		.byte	38
 1054 0077 FF        		.byte	-1
 1055 0078 00        		.byte	0
 1056 0079 95        		.byte	-107
 1057 007a 20        		.byte	32
 1058 007b 09        		.byte	9
 1059 007c 75        		.byte	117
 1060 007d 81        		.byte	-127
 1061 007e 02        		.byte	2
 1062 007f C0        		.byte	-64
 1065               	string0:
 1066 0080 04        		.byte	4
 1067 0081 03        		.byte	3
 1068 0082 0904      		.word	1033
 1071               	string1:
 1072 0084 14        		.byte	20
 1073 0085 03        		.byte	3
 1074 0086 5900      		.string	"Y"
 1075 0088 6F00      		.string	"o"
 1076 008a 7500      		.string	"u"
 1077 008c 7200      		.string	"r"
 1078 008e 2000      		.string	" "
 1079 0090 4E00      		.string	"N"
 1080 0092 6100      		.string	"a"
 1081 0094 6D00      		.string	"m"
 1082 0096 6500      		.string	"e"
 1083 0098 00        		.string	""
 1084 0099 00        		.string	""
 1087               	string2:
 1088 009a 20        		.byte	32
 1089 009b 03        		.byte	3
 1090 009c 5900      		.string	"Y"
 1091 009e 6F00      		.string	"o"
 1092 00a0 7500      		.string	"u"
 1093 00a2 7200      		.string	"r"
 1094 00a4 2000      		.string	" "
 1095 00a6 5500      		.string	"U"
 1096 00a8 5300      		.string	"S"
 1097 00aa 4200      		.string	"B"
 1098 00ac 2000      		.string	" "
 1099 00ae 4400      		.string	"D"
 1100 00b0 6500      		.string	"e"
 1101 00b2 7600      		.string	"v"
 1102 00b4 6900      		.string	"i"
 1103 00b6 6300      		.string	"c"
 1104 00b8 6500      		.string	"e"
 1105 00ba 00        		.string	""
 1106 00bb 00        		.string	""
 1171               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_debug_only.c
     /tmp/ccrXSoKA.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccrXSoKA.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccrXSoKA.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccrXSoKA.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccrXSoKA.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccrXSoKA.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccrXSoKA.s:19     .text.usb_init:0000000000000000 usb_init
                             .bss:0000000000000000 usb_configuration
     /tmp/ccrXSoKA.s:60     .text.usb_configured:0000000000000000 usb_configured
     /tmp/ccrXSoKA.s:75     .text.usb_debug_putchar:0000000000000000 usb_debug_putchar
     /tmp/ccrXSoKA.s:979    .bss:0000000000000002 previous_timeout.1387
     /tmp/ccrXSoKA.s:969    .bss:0000000000000001 debug_flush_timer
     /tmp/ccrXSoKA.s:186    .text.usb_debug_flush_output:0000000000000000 usb_debug_flush_output
     /tmp/ccrXSoKA.s:232    .text.__vector_11:0000000000000000 __vector_11
     /tmp/ccrXSoKA.s:323    .text.__vector_12:0000000000000000 __vector_12
     /tmp/ccrXSoKA.s:940    .progmem.data:0000000000000000 descriptor_list
     /tmp/ccrXSoKA.s:972    .progmem.data:0000000000000031 endpoint_config_table
     /tmp/ccrXSoKA.s:983    .progmem.data:0000000000000037 device_descriptor
     /tmp/ccrXSoKA.s:1004   .progmem.data:0000000000000049 config1_descriptor
     /tmp/ccrXSoKA.s:1041   .progmem.data:000000000000006b hid_report_descriptor
     /tmp/ccrXSoKA.s:1065   .progmem.data:0000000000000080 string0
     /tmp/ccrXSoKA.s:1071   .progmem.data:0000000000000084 string1
     /tmp/ccrXSoKA.s:1087   .progmem.data:000000000000009a string2

UNDEFINED SYMBOLS
__do_clear_bss
